Attaching 1 probe...
{"ts":07:25:50,"type":"syscall","event":"execve","pid":3702,"tid":3702,"uid":2000,"comm":"sh","data":{"syscall_id":59,"arg0":138180521403784,"arg1":138180789858624,"arg2":138183474202472}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140239484067737,"arg2":2621440}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140239485626625,"arg2":2621440}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140239485626688,"arg2":2621440}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140239484415104,"arg2":2621440}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140239484415168,"arg2":2621440}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140239484415872,"arg2":2621440}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140239484268864,"arg2":2621440}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140239485626944,"arg2":2621440}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140239485627104,"arg2":2621440}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140239484269504,"arg2":2621440}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140239484269824,"arg2":2621440}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140239484270208,"arg2":2621440}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140239484270272,"arg2":2621440}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140239484270656,"arg2":2621440}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140239484270976,"arg2":2621440}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140239484271296,"arg2":2621440}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140239485627552,"arg2":2621440}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140239485627744,"arg2":2621440}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140239484271808,"arg2":2621440}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140239485627904,"arg2":2621440}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140239485628064,"arg2":2621440}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140239485628288,"arg2":2621440}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140239484272576,"arg2":2621440}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140239484252480,"arg2":2621440}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140239484252801,"arg2":2621440}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140239484252825,"arg2":2621440}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140731278162720,"arg2":524288}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140239487265536,"arg2":655360}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140731278162720,"arg2":524288}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140731278162720,"arg2":524288}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140731278162720,"arg2":524288}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140731278162720,"arg2":524288}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140731278162720,"arg2":524288}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140731278162720,"arg2":524288}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140731278162720,"arg2":524288}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140731278162720,"arg2":524288}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140731278162720,"arg2":524288}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140239487264512,"arg2":655360}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140239476722200,"arg2":655360}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140239476722456,"arg2":655360}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140731278163216,"arg2":655360}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140731278163472,"arg2":524288}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140731278163472,"arg2":524288}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140731278163472,"arg2":524288}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140731278163472,"arg2":524288}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140731278163472,"arg2":524288}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140731278163472,"arg2":524288}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140731278163472,"arg2":524288}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140731278163472,"arg2":524288}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140731278163472,"arg2":524288}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140731278163472,"arg2":524288}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140731278163472,"arg2":524288}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140731278163472,"arg2":524288}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140731278163472,"arg2":524288}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140731278163472,"arg2":524288}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140731278163472,"arg2":524288}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140731278163472,"arg2":524288}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140731278163472,"arg2":524288}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140731278163472,"arg2":524288}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140731278161024,"arg2":655360}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140731278163024,"arg2":655360}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140731278161824,"arg2":655360}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140731278157776,"arg2":524288}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140731278163040,"arg2":655360}}
{"ts":07:25:50,"type":"syscall","event":"openat","pid":3702,"tid":3702,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140731278171192,"arg2":0}}
{"ts":07:25:53,"type":"syscall","event":"openat","pid":103,"tid":103,"uid":0,"comm":"ueventd","data":{"syscall_id":257,"arg0":4294967196,"arg1":139905563662384,"arg2":2621440}}
{"ts":07:25:53,"type":"syscall","event":"connect","pid":786,"tid":885,"uid":1000,"comm":"batterystats-ha","data":{"syscall_id":42,"arg0":600,"arg1":126890387302720,"arg2":31}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139675508383312,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":140733415359632,"arg2":524290}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139676045019088,"arg2":589824}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139676045016528,"arg2":2752512}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":655937}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139670139463280,"arg2":524289}}
{"ts":07:25:54,"type":"syscall","event":"connect","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":42,"arg0":19,"arg1":140733415363680,"arg2":31}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":94323283573019,"arg2":524290}}
{"ts":07:25:54,"type":"syscall","event":"execve","pid":3704,"tid":3704,"uid":1002,"comm":"init","data":{"syscall_id":59,"arg0":139674702875792,"arg1":139672286934256,"arg2":139669602485984}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":138027248757096,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":138027248757352,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744566512,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":138027247111449,"arg2":2621440}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":138027248681152,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":138027247042752,"arg2":2621440}}
{"ts":07:25:54,"type":"syscall","event":"connect","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":42,"arg0":19,"arg1":140733415363680,"arg2":31}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744557232,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":138027245722241,"arg2":2621440}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":138027245722265,"arg2":2621440}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":138027245722289,"arg2":2621440}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":138027245722313,"arg2":2621440}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":138027245722881,"arg2":2621440}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":138027245722905,"arg2":2621440}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":138027245827776,"arg2":2621440}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":138027245827840,"arg2":2621440}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":138027247043968,"arg2":2621440}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":138027245828673,"arg2":2621440}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":138027245828697,"arg2":2621440}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":138027245828992,"arg2":2621440}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":138027245829376,"arg2":2621440}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":138027247044544,"arg2":2621440}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":138027247044736,"arg2":2621440}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":138027245829760,"arg2":2621440}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":138027247044928,"arg2":2621440}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":138027247045088,"arg2":2621440}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":138027245809792,"arg2":2621440}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":138027247045312,"arg2":2621440}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":138027247045312,"arg2":2621440}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":138027245810176,"arg2":2621440}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565760,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":138027248681216,"arg2":655360}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565760,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565760,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565760,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565760,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565760,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565760,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565760,"arg2":524288}}
{"ts":07:25:54,"type":"syscall","event":"openat","pid":3704,"tid":3704,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140735744565760,"arg2":524288}}
